#
# 倉頡五代構詞碼
#
# 碼表由惜緣兄製作
# 佛振修訂於 2012-04-08
#
# License: GPL
#
# 說明：
# 詞彙編碼中，單字的取碼有幾種情況：
# 取首碼、取尾碼、取首尾二碼、取首、次、尾三碼。
# 輔助字形中的單字，在詞彙中直接用倉頡字母而不拆開；
# 包含結構的單字，被包含部分的編碼位於'符號之後，可據此取得尾碼。
#
○	xxxxx
矍	buoge
矎	bunbe
矏	buhus
矐	bumbg
矑	buypt
矒	butwu
矓	buybp
矔	butrg
矕	vfbu
矖	bummp
矗	jmjmm
矘	bufbf
矙	buank
矚	busei
矛	ninh
矜	nhoin
矝	nhoii
矞	nhb'cr
矟	nhfb
矠	nhta
矡	nhbue
矢	ok
矣	iok
矤	nok
知	okr
矦	nmok
矧	oknl
矨	okhk
矩	okss
矪	okhby
矫	okhkl
矬	okoog
短	okmrt
矮	okhdv
矯	okhkb
矰	okcwa
矱	oktoe
矲	okwlp
石	mr
矴	mrmn
矵	mrln
矶	mrhn
矷	mrnd
矸	mrmj
矹	mrmu
矺	mrhp
矻	mron
矼	mrm
矽	mrn'i
矾	mrhn'i
矿	mri
砀	mrnsh
码	mrnvm
砂	mrfh
砃	mrby
砄	mrdk
砅	mre
砆	mrqo
砇	mryk
砈	mrmsu
砉	qjmr
砊	mryhn
砋	mrylm
砌	mrpsh
砍	mrno
砎	mroll
砏	mrcsh
砐	mrnhe
砑	mrmvh
砒	mrpp
砓	mrhne
研	mrmt
砕	mrknj
砖	mrqni
砗	mrkq
砘	mrpu
砙	mrmvn
砚	mrbhu
砛	mroin
砜	mrhn'k
砝	mrgi
砞	mrdj
砟	mros
砠	mrbm
砡	mrmgi
砢	mrmnr
砣	mrjp
砤	mropd
砥	mrhpm
砥	mrhvi
砦	ypmr
砧	mryr
砨	mrhsn
砩	mrlln
砪	mrwy'i
砫	mryg
砬	mryt
砭	mrhio
砮	vemr
砯	mrie
砰	mrmfj
砱	mroii
砲	mrpru
砳	mrmr
破	mrdhe
砵	mrdm
砶	mrha
砷	mrlwl
砸	mrs'lb
砹	mrtk
砺	mrmms
砻	ipmr
砼	mrom
砽	mrb'q
砾	mrhvd
砿	mrii
础	mruu
硁	mrnom
硂	mromg
硃	mrhjd
硄	mrfmu
硅	mrgg
硆	mromr
硇	mrhw'k
硈	mrgr
硉	mrlq
硊	mrnmu
硋	mryvo
硌	mrher
硍	mrav
硎	mrmtn
硏	mrmjj
硐	mrb'mr
硑	mrtt
硒	mrmcw
硓	mrjkp
硔	mrtc
硕	mrmbo
硖	mrkt
硗	mrjpu
硘	mrw'r
硙	mrusu
硚	mrhkl
硛	mrylc
硜	mrmvm
硝	mrfb
硞	mrhgr
硟	mrnkm
硠	mriav
硡	mrjki
硢	mromd
硣	mrjkd
硤	mrkoo
硥	mriuh
硦	mrmgt
硧	mrnib
硨	mrjwj
硩	qlmr
硪	mrhqi
硫	mryiu
硬	mrmlk
硭	mrtyv
确	mrnb'g
确	mrnb'q
硯	mrbuu
硰	ehmr
硱	mrw'd
硲	mrcor
硳	mrglc
硴	mrtop
硵	mryw'k
硶	mruon
硷	mromm
硸	mrumj
硹	mrdci
硺	mrmso
硻	semr
硼	mrbb
硽	mrklu
硾	mrhjm
硿	mrjcm
碀	mrbsd
碁	tcmr
碂	mrjmf
碃	mrqmb
碄	mrdd
碅	mrw'hd
碆	eemr
碇	mrjmo
碈	mrhpa
碉	mrb'gr
碊	mrii
碋	mrumr
碌	mrnme
碌	mrvne
碍	mrami
碎	mryoj
碏	mrta
碐	mrgce
碑	mrhwj
碒	mrc
碓	mrog
碔	mrmpm
碕	mrkmr
碖	mromb
碗	mrjnu
碘	mrtbc
碙	mrb'tu
碚	mrytr
碛	mrqmo
碜	mrikh
碝	mrmbk
碞	rrrr
碟	mrptd
碠	mryrn
碡	mrqmy
碢	mrbb'r
碣	mrapv
碤	mrtlk
碥	mrhsb
碥	mrisb
碦	mrjhr
碧	mamr
碨	mrwmv
碩	mrmbc
碪	mrtmv
碫	mrhje
碬	mrrse
碭	mramh
碮	mramo
碯	mrvvw
碰	mrttc
碱	mrihr
碲	mrybb
碳	mrukf
碳	mrumf
碴	mrdam
碵	mrybc
碶	mrqhk
碷	mrhju
碸	mrhn'i
碹	mrjmm
確	mrobg
碻	mryrb
碼	mrsqf
碽	mrmbc
碾	mrstv
碿	mrsfb
磀	mrytu
磁	mrtvi
磂	mrhhw
磃	mrhyu
磄	mrilr
磅	mrybs
磆	mrbbb
磇	mrhwp
磈	mrhui
磉	mreed
磊	mrmrr
磋	mrtqm
磌	mrjbc
磍	mrjqr
磎	mrbvk
磏	mrtxc
磐	hemr
磑	mrumt
磒	mrrbc
磓	mryhr
磔	mrnqd
磕	mrgit
磖	mrsma
磗	mribi
磘	mrbou
磙	mrycv
磚	mrjii
磛	jlmr
磜	mrbof
磝	mrgsk
磞	mrubb
磟	mrsmh
磠	mryw'i
磡	mrtvs
磢	mrkkk
磣	mriih
磤	mrhse
磥	mrwvf
磦	mrmwf
磧	mrqmc
磨	icmr
磨	idmr
磩	mrihf
磪	mruog
磫	mrhoo
磬	gemr
磭	mrmvb
磮	mruob
磯	mrvii
磰	mrttr
磱	mrffs
磲	mresd
磳	mrcwa
磴	mrnot
磵	mrana
磶	mrhxf
磷	mrfdq
磸	mrtwk
磹	mrmwj
磺	mrtlc
磻	mrhdw
磼	mrogd
磽	mrggu
磾	mrrrj
磿	mhdr
礀	mranb
礁	mrogf
礂	mrgrr
礃	mrfbq
礄	mrhkb
礅	mrydk
礆	mromo
礇	mrhbk
礈	mryto
礉	mrhsk
礊	jemr
礋	mrwlj
礌	mrmbw
礍	mrtav
礎	mrddo
礏	mrtcd
礐	hbmr
礑	mrfbw
礒	mrtgi
礓	mrmwm
礔	mrsrj
礕	sjmr
礖	mrhxc
礗	mrjmc
礘	mravf
礙	mrpko
礚	mrtgt
礛	mrsit
礜	hcmr
礝	mrmbb
礞	mrtbo
礟	mrsfk
礠	mrtvp
礡	mrtii
礢	mrtov
礣	mrtwi
礤	mrtbf
礥	mrsec
礦	mritc
礧	mrwww
礨	wwwr
礩	mrhlc
礪	mrmtb
礫	mrvid
礬	ddkmr
礭	mrmbg
礮	mrsfk
礯	mrfff
礰	mrmhm
礱	ypmr
礲	mrybp
礳	mridr
礴	mrtei
礵	mrmbu
礶	mrtrg
礷	mrtst
礸	mrhuc
礹	mrrrk
示	mmf
礼	ifu
礽	ifnhs
社	ifg
礿	ifpi
祀	ifru
祁	ifnl
祂	ifpd
祃	ifnvm
祄	ifoll
祅	ifhk
祆	ifmk
祇	ifhvp
祈	ifhml
祉	ifylm
祊	ifyhs
祋	ifhne
祌	ifl
祍	ifhg
祎	ifqs
祏	ifmr
祐	ifkr
祑	ifhqo
祒	ifshr
祓	ifike
祓	ifikk
祔	ifodi
祕	ifph
祖	ifbm
祗	ifhpm
祗	ifhvi
祘	ifmmf
祙	ifjd
祚	ifos
祛	ifgi
祜	ifjr
祝	ifrhu
神	iflwl
祟	uummf
祠	ifsmr
祡	ypmmf
祢	ifnf
祣	ifohv
祤	ifsmm
祥	iftq
祦	ifrvk
祧	iflmo
票	mwmmf
祩	ifhjd
祪	ifnmu
祫	ifomr
祬	ifmig
祭	bommf
祮	ifgr
祯	ifybo
祰	ifhgr
祱	ifcru
祲	ifsme
祳	ifmmv
祴	ifit
祵	ifw'd
祶	ifcnh
祷	ifqki
祸	ifrob
祹	ifpou
祺	iftmc
祻	ifw'jr
祼	ifwd
祽	ifyoj
祾	ifgce
祿	ifvne
禀	ywrf
禁	ddmmf
禂	ifb'gr
禃	ifjbm
禄	ifnme
禅	ifcwj
禆	ifhwj
禇	ifjka
禈	ifbjj
禉	iftcw
禊	ifqhk
禋	ifmwg
禌	iftvi
禍	ifbb'r
禎	ifybc
福	ifmrw
禐	ifbme
禑	ifwlb
禒	ifvno
禓	ifamh
禔	ifamo
禕	ifdmq
禖	iftmd
禗	ifwp
禘	ifybb
禙	iflpb
禚	iftgf
禛	ifjbc
禜	ffbmf
禝	ifwce
禞	ifyrb
禟	ifilr
禠	ifhyu
禡	ifsqf
禢	ifasm
禣	ifibi
禤	ifwlm
禥	iftcg
禦	hlmmf
禧	ifgrr
禨	ifvii
禩	ifwtc
禪	ifrrj
禫	ifmwj
禬	ifoma
禭	ifyto
禮	iftwt
禯	iftwv
禰	ifmfb
禱	ifgni
禲	ifmtb
禳	ifyrv
禴	ifomb
禵	ifaoc
禶	ifhuc
禷	iffkc
禸	ib
禹	hlb'i
禺	wlb'i
离	yukb
禼	ywkb
禽	oyub
禾	hd
禿	hdhu
秀	hdnhs
私	hdi
秂	hdo
秃	hdhn
秄	hdnd
秅	hdhp
秆	hdmj
秇	hdkni
秈	hdu
秉	hdl
秊	hdhj
秋	hdf
秌	fhd
种	hdl
秎	hdcsh
秏	hdhqu
秐	hdmmi
科	hdyj
秒	hdfh
秓	hdje
秔	hdyhn
秕	hdpp
秖	hdhvp
秗	hdhk
秘	hdph
秙	hdjr
秚	hdfq
秛	hddhe
秜	hdsp
秝	hdhd
秞	hdlw
租	hdbm
秠	hdmfm
秡	hdikk
秢	hdoii
秣	hddj
秤	hdmfj
秥	hdyr
秦	qkhd
秧	hdlbk
秨	hdos
秩	hdhqo
秪	hdhpm
秫	hdid
秫	hdijc
秬	hdss
秭	hdlxh
秮	hdir
积	hdrc
称	hdnf
秱	hdb'mr
秲	hdgdi
秳	hdhjr
秴	hdomr
秵	hdw'k
秶	iohd
秷	hdmig
秸	hdgr
秹	hdohg
秺	hdjhp
移	hdnin
秼	hdhjd
秽	hdun'i
秾	hdhbv
秿	hdijb
稀	hdkkb
稁	yrbd
稂	hdiav
稃	hdbnd
稄	hdice
稅	hdcru
稆	hdrr
稇	hdw'd
稈	hdamj
稉	hdmlk
稊	hdcnh
程	hdrhg
程	hdrmg
稌	hdomd
稍	hdfb
税	hdcru
稏	hdmlm
稐	hdomb
稑	hdgcg
稒	hdw'jr
稓	hdta
稔	hdoip
稕	hdyrd
稖	hdytr
稗	hdhwj
稘	hdtmc
稙	hdjbm
稚	hdog
稛	hdw'hd
稜	hdgce
稝	hdbb
稞	hdwd
稟	ywrd
稠	hdb'gr
稡	hdyoj
稢	hdirm
稣	nmhd
稤	hdyrf
稥	hdfa
稦	hddmq
稧	hdqhk
稨	hdhsb
稩	hdwb
稪	hdoae
稫	hdmrw
稬	hdmbk
稭	hdppa
種	hdhjg
稯	hduce
稰	hdnob
稱	hdbgb
稲	hdbla
稳	hdnsp
稴	hdtxc
稵	hdtvi
稶	hdikm
稷	hdwce
稸	hdyvw
稹	hdjbc
稺	hdsyj
稻	hdbhx
稼	hdjmo
稽	hdiua
稾	yrbd
稿	hdyrb
穀	gdhne
穁	hdtsj
穂	hdjwp
穃	hdjcr
穄	hdbof
穅	hdile
穆	hdhah
穇	hdiih
穈	ichd
穉	hdseq
穊	hdaiu
穋	hdsmh
穌	nfhd
積	hdqmc
穎	pdmbc
穏	hdbsp
穐	hdnwu
穑	hdgcw
穒	hdhaf
穓	hdwtc
穔	hdtlc
穕	hdogd
穖	hdvii
穗	hdjip
穘	hdggu
穙	hdtco
穚	hdhkb
穛	hdogf
穜	hdytg
穝	hdase
穞	hdnwa
穟	hdyto
穠	hdtwv
穡	hdgow
穢	hdymh
穣	hdycv
穤	hdmbb
穥	hdhxc
穦	hdjmc
穧	hdyx
穨	hulmc
穩	hdbmp
穪	hdmfb
穫	hdtoe
穬	hditc
穭	hdnwa
穮	hdipf
穯	hdgrw
穰	hdyrv
穱	hdbwi
穲	hdmmp
穳	hdhuc
穴	jc
穵	jcn
究	jckn
穷	jcks
穸	jcn'i
穹	jcn
空	jcm
穻	jcmd
穼	jcd
穽	jctt
穾	jchk
穿	jcmvh
窀	jcpu
突	jcik
窂	jchq
窃	jcpsh
窄	jcos
窅	jcbu
窆	jchio
窇	jcpru
窈	jcvis
窉	jcmob
窊	jchvo
窋	jcuu
窌	jchhl
窍	jcmms
窎	jcpym
窏	jcemd
窐	jcgg
窑	jcoju
窒	jcmig
窓	jcip
窔	jcyck
窕	jclmo
窖	jchgr
窗	jchw'e
窗	jchw'k
窘	jcskr
窙	jcjkd
窚	jcihs
窛	jcmuv
窜	jcll
窝	jcrob
窞	jcnhx
窟	jcsuu
窠	jcwd
窡	jceee
窢	jcirm
窣	jcyoj
窤	jcapp
窥	jcqou
窦	jcjnk
窧	jcyaj
窨	jcyta
窩	jcbb'r
窪	jcegg
窫	jcqhk
窬	jcomn
窭	jcfdv
窮	jchhn
窯	jctgf
窰	jcbou
窱	jcold
窲	jcfdj
窳	jchoo
窴	jcjbc
窵	jchaf
窶	jcllv
窷	jcsjl
窸	jchdp
窹	jcvmr
窺	jcqou
窻	jchwp
窼	jcvvd
窽	jcpko
窾	jcgfo
窿	jcnlm
竀	jcmmu
竁	jchuu
竂	jckcf
竃	jcgwu
竄	jchxv
竅	jchsk
竆	jchhr
竇	jcgwc
竈	jcgru
竉	jcybp
竊	jchdb
立	yt
竌	ythn
竍	ytj
竎	ytt
竏	ythj
竐	ythne
竑	ytki
竒	ytnr
竓	ythqu
竔	ytht
竕	ytcsh
竖	leyt
竗	ytfh
竘	ytpr
站	ytyr
竚	ytjmn
竛	ytoii
竜	ytwu
竝	ytyt
竞	ytrhu
竟	ytahu
章	ytaj
竡	ytma
竢	ytiok
竣	ytice
竤	ytjki
童	ytwg
竦	ytdl
竧	ythxh
竨	ytyaj
竩	ytjbm
竪	seyt
竫	ytbsd
竬	ythlb
竭	ytapv
竮	ytstt
端	ytumb
竰	ytmwg
竱	ytjii
竲	ytcwa
竳	ytnot
竴	yttwi
竵	ytmrb
競	yuytu
竷	yjhee
竸	yuytu
竹	h
竺	hmm
竻	hks
竼	hhn'i
竽	hmd
竾	hpd
竿	hmj
笀	hyv
笁	hm
笂	hkni
笃	hnvm
笄	hmt
笅	hkk
笆	hau
笇	hyy
笈	hnhe
笉	hpmm
笊	hhlo
笋	hsk
笌	hmvh
笍	hob
笎	hmmu
笏	hphh
笐	hyhn
笑	hhk
笒	hoin
笓	hpp
笔	hhqu
笕	hbhu
笖	hvio
笗	hhey
笘	hyr
笙	hhqm
笚	hwl
笛	hlw
笜	huu
笝	hw'e
笞	hir
笟	hhvo
笠	hyt
笡	hbm
笢	hrvp
笣	hpru
笤	hshr
笥	hsmr
符	hodi
笧	hbt
笨	hdm
笩	hoip
笪	ham
笫	hlxh
第	hnlh
笭	hoii
笮	hos
笯	hve
笰	hlln
笱	hpr
笲	hit
笳	hksr
笴	hmnr
笵	hesu
笶	hok
笷	hhhl
笸	hs'r
笹	hpt
笺	hij
笻	hmnl
笼	hikp
笽	hbt
笾	hyks
笿	hher
筀	hgg
筁	htw
筂	hepd
筃	hw'k
筄	hlmo
筅	hhgu
筆	hlq
筇	hmnl
筇	hmsl
筈	hhjr
等	hgdi
筊	hyck
筋	hbks
筌	homg
筍	hpa
筎	hvr
筏	hoi
筐	hs'mg
筑	hmhn
筒	hb'mr
筓	hmjj
答	homr
筕	hhon
策	hdb
筗	hol
筘	hqr
筙	hqd
筚	hppj
筛	hllb
筜	hfsm
筝	hnsd
筞	hjd
筟	hbnd
筠	hgpm
筡	homd
筢	hqau
筣	hhdn
筤	hiav
筥	hrhr
筦	hjmu
筧	hbuu
筨	hoir
筩	hnib
筪	hs'wl
筫	hbuc
筬	hihs
筭	hmgt
筮	hmoo
筯	hbms
筰	hoos
筱	holk
筲	hfb
筳	hnkg
筴	hkoo
筵	hnkm
筵	hnkv
筶	hhgr
筷	hpdk
筸	hamj
筹	hqki
筺	hsmi
筻	hmlk
筼	hrbo
筽	hrmk
签	homm
筿	hhed
简	hlsa
箁	hytr
箂	hdoo
箃	hsje
箄	hhwj
箅	hwml
箆	hbop
箇	hw'jr
箈	heir
箉	hqrs
箊	hysy
箋	hii
箌	hmgn
箍	hqs'b
箎	hypu
箏	hbsd
箐	hqmb
箑	hjlo
箒	hsmb
箓	hvne
箔	heha
箕	htmc
箖	hdd
算	hbut
箘	hw'hd
箙	hbse
箚	horn
箛	hndo
箜	hjcm
箝	hqt'm
箞	hfqu
箟	happ
箠	hhjm
管	hjrr
箢	hjnu
箣	hdbn
箤	hyoj
箥	hede
箦	hqmo
箧	hs'kt
箨	hqeq
箩	hwln
箪	hcwj
箫	hlll
箬	htkr
箭	htbn
箮	hjmm
箯	homk
箰	hpad
箱	hdbu
箲	hehu
箳	hstt
箴	hihr
箵	hfhu
箶	hjrb
箷	hysd
箸	hjka
箹	hvfi
箺	hqka
箻	hhoq
箼	hsmg
箽	hhjg
箾	hfbn
箿	hrsj
節	hail
篁	hhag
篂	hahm
篃	hahu
範	hjju
篅	humb
篆	hvno
篇	hhsb
篇	hisb
篈	hggi
築	hmnd
篊	hetc
篋	hs'ko
篌	honk
篍	hhdf
篎	hbuh
篏	htmo
篐	hds'b
篑	hlmo
篒	hoiv
篓	hfdv
篔	hrbc
篕	hgit
篖	hilr
篗	hoge
篘	hpuu
篙	hyrb
篚	hs'ly
篛	hnmm
篜	hnef
篝	httb
篞	heag
篟	hoqb
篠	hold
篡	hbui
篢	hmbc
篣	hybs
篤	hsqf
篥	hmwd
篦	hhwp
篧	hobg
篨	hnld
篩	hhrb
篪	hhyn
篪	hhyu
篫	hmnq
篬	hoir
篭	hytu
篮	hlit
篯	hopj
篰	hyrl
篱	hyub
篲	hqjm
篳	hwtj
篴	hymo
篵	hhoo
篶	hmyf
篷	hyhj
篸	hiih
篹	hbuu
篺	hqhj
篻	hmwf
篼	hhvu
篽	hhol
篾	hwli
篿	hjii
簀	hqmc
簁	hhoo
簂	hw'im
簃	hhdn
簄	hhsu
簅	hyhm
簆	hjmk
簇	hysk
簈	hsyj
簉	hyhr
簊	htcg
簋	havt
簌	hdlo
簍	hllv
簎	hqta
簏	hixp
簐	hjjo
簑	hywv
簒	hbui
簓	hbrh
簔	hywv
簕	htjs
簖	hvdl
簗	heid
簘	hlll
簙	hjii
簚	hwlb
簛	htcl
簜	heah
簝	hkcf
簞	hrrj
簟	hmwj
簠	hibt
簡	hana
簢	hank
簣	hlmc
簤	hwlc
簥	hhkb
簦	hnot
簧	htlc
簨	hruc
簩	hffs
簪	hmua
簫	hlx
簬	hrmr
簭	hgcr
簮	hqoa
簯	hdtc
簰	hllj
簱	hysc
簲	hbhj
簳	hjjj
簴	hypc
簵	hjjr
簶	hife
簷	hncr
簸	htce
簹	hfbw
簺	hjtg
簻	hybb
簼	hqtb
簽	homo
簾	hitc
簿	heii
籀	hqhw
籁	hdlo
籂	hoib
籃	hsit
籄	hs'lc
籅	hhxc
籆	htoe
籇	hyro
籈	hmgn
籉	hgrg
籊	hsmg
籋	hmfb
籌	hgni
籍	hqda
籎	hpko
籏	hysc
籐	hbfe
籑	hbuv
籒	hqmw
籓	hehw
籔	hlvk
籕	hdhw
籖	hjim
籗	hmbg
籘	hbff
籙	hcve
籚	hypt
籛	hcii
籜	hqwj
籝	hynv
籞	hhlf
籟	hdlc
籠	hybp
籡	hqoo
籢	hook
籣	hanw
籤	hoim
籥	homb
籦	hchg
籧	hyyo
籨	hooo
籩	hyhs
籪	hvil
籫	hhuc
籬	hybg
籭	hmmp
籮	hwlg
籯	hync
籰	hbue
籱	hmbg
籲	hobc
米	fd
籴	ofd
籵	fdj
籶	fdhn
籷	fdhp
籸	fdnj
籹	fdv
籺	fdon
类	fdk
籼	fdu
籽	fdnd
籾	fdshi
籿	fddi
粀	fdjk
粁	fdhj
粂	nofd
粃	fdpp
粄	fdhe
粅	fdphh
粆	fdfh
粇	fdyhn
粈	fdng
粉	fdcsh
粊	ppfd
粋	fdknj
粌	fdnl
粍	fdhqu
粎	fdso
粏	fdki
粐	fdis
粑	fdau
粒	fdyt
粓	fdt'm
粔	fdss
粕	fdha
粖	fddj
粗	fdbm
粘	fdyr
粙	fdlw
粚	fdopd
粛	llfl
粜	uufd
粝	fdmms
粞	fdmcw
粟	mwfd
粠	fdtc
粡	fdb'mr
粢	iofd
粢	mofd
粣	fdbt
粤	hwmvs
粥	nfdn
粦	fdniq
粧	fdig
粨	fdma
粩	fdjkp
粪	fdtc
粫	fdmb'l
粬	fdtw
粭	fdomr
粮	fdiav
粯	fdbuu
粰	fdbnd
粱	ecfd
粱	eifd
粲	yefd
粳	fdmlk
粴	fdwg
粵	hwmvs
粶	fdvne
粷	fdpfd
粸	fdtmc
粹	fdyoj
粺	fdhwj
粻	fdsmv
粼	fqvv
粽	fdjmf
精	fdqmb
粿	fdwd
糀	fdtop
糁	fdikh
糂	fdtmv
糃	fdamh
糄	fdhsb
糅	fdnhd
糆	fdmw'l
糇	fdonk
糈	fdnob
糉	fduce
糊	fdjrb
糋	fdtbn
糌	fdhoa
糌	fdhya
糍	fdtvi
糎	fdmwg
糏	fdsfb
糐	fdibi
糑	fdnmm
糒	fdthb
糓	gdhne
糔	fdeii
糕	fdtgf
糖	fdilr
糗	fdhuk
糘	fdjmo
糙	fdyhr
糚	fdtvg
糛	fdfbg
糜	icfd
糜	idfd
糝	fdiih
糞	fdwtc
糟	fdtwa
糠	fdile
糡	fdytu
糢	fdtak
糣	fdmua
糤	fdtbk
糥	fdmbb
糦	fdgrr
糧	fdamg
糨	fdnii
糨	fdnri
糩	fdoma
糪	sjfd
糫	fdwlv
糬	fdwla
糭	fduce
糮	fdsit
糯	fdmbb
糰	fdw'ji
糱	ujfd
糲	fdmtb
糳	tefd
糴	odsmg
糵	tjfd
糶	udsmg
糷	fdtaw
糸	vif
糹	vif
糺	vfu
系	hvif
糼	vfks
糽	vfmn
糾	vfvl
糿	vfsh
紀	vfsu
紁	vfik
紂	vfdi
紃	vflll
約	vfpi
紅	vfm
紆	vfmd
紇	vfon
紈	vfkni
紉	vfshi
紊	ykvif
紋	vfyk
紌	vfiku
納	vfob
紎	vfik
紏	vfyj
紐	vfng
紑	vfmf
紒	vfoll
紓	vfnin
純	vfpu
紕	vfpp
紖	vfnl
紗	vffh
紘	vfki
紙	vfhvp
級	vfnhe
紛	vfcsh
紜	vfmmi
紝	vfhg
紞	vflbu
紟	vfoin
素	qmvif
紡	vfyhs
索	jbvif
紣	vfknj
紤	vfhml
紥	quvif
紦	vfau
紧	levif
紨	vfodi
紩	vfhqo
紪	vfymp
紫	ypvif
紬	vflw
紭	vfni
紮	duvif
累	wvif
細	vfw
紱	vfikk
紲	vfpt
紳	vflwl
紴	vfdhe
紵	vfjmn
紶	vfgi
紷	vfoii
紸	vfyg
紹	vfshr
紺	vft'm
紻	vflbk
紼	vflln
紽	vfjp
紾	vfohh
紿	vfir
絀	vfuu
絁	vfopd
終	vfhey
絃	vfyvi
組	vfbm
絅	vfb'r
絆	vffq
絇	vfpr
絈	vfha
絉	vfijc
絊	vfdm
絋	vfii
経	vfeg
絍	vfohg
絎	vfhon
絏	vflwp
結	vfgr
絑	vfhjd
絒	vfill
絓	vfgg
絔	vfma
絕	vfshu
絖	vffmu
絗	vfw'r
絘	vfmmo
絙	vfmam
絚	vfmbm
絛	olof
絜	qhvif
絝	vfkms
絞	vfyck
絟	vfomg
絠	vfkb
絡	vfher
絢	vfpa
絣	vftt
絤	vfmcw
絥	vfoik
給	vfomr
絧	vfb'mr
絨	vfij
絩	vflmo
絪	vfw'k
絫	iiif
絬	vfhjr
絭	fqvif
絮	vrvif
絯	vfyvo
絰	vfmig
統	vfyiu
絲	vfvif
絳	vfheq
絴	vftq
絵	vfomi
絶	vfnau
絷	qivif
絸	vfbuu
絹	vfrb
絺	vfkkb
絻	vfnau
絼	vfbsh
絽	vfrhr
絾	vfihs
絿	vfije
綀	vfdl
綁	vfqjl
綂	vfyru
綃	vffb
綄	vfjmu
綅	vfsme
綆	vfmlk
綇	vfmcw
綈	vfcnh
綉	vfhds
綊	vfkoo
綋	vfjki
綌	vfcor
綍	vfjbd
綎	vfnkg
綏	vfbv
綐	vfcru
綑	vfw'd
綒	vfbnd
經	vfmvm
綔	kshvf
綕	vfgp
綖	vfnkm
綗	vfb'cr
綘	vfhej
継	vfvfd
続	vfgbu
綛	vfsip
綜	vfjmf
綝	vfdd
綞	vfhjm
綟	vfhsk
綠	vfvne
綡	vfyrf
綢	vfb'gr
綣	vffqu
綤	slvif
綥	vfwml
綦	tcvif
綧	vfyrd
綨	vftmc
綩	vfjnu
綪	vfqmb
綬	vfbbe
維	vfog
綮	hkvif
綮	ikvif
綯	vfpou
綰	vfjrr
綱	vfb'tu
網	vfb'tv
綳	vfbb
綴	vfeee
綵	vfbd
綶	vfwd
綷	vfyoj
綸	vfomb
綹	vfhor
綺	vfkmr
綻	vfjmo
綼	vfhwj
綽	vfyaj
綾	vfgce
綿	vfhab
緀	vfjlv
緁	vfjlo
緂	vfff
緃	vfooo
緄	vfapp
緅	vfsje
緆	vfaph
緇	vfvvw
緈	vfgtj
緉	vfmlb
緊	sevif
緋	vflmy
緌	vfhdv
緍	vfhpa
緎	vfirm
総	vfcip
緐	oyhvf
緑	vfnme
緒	vfjka
緓	vftlk
緔	vffb'r
緕	vfykl
緖	vfjka
緗	vfdbu
緘	vfihr
緙	vftlj
線	vfhae
緛	vfmbk
緜	hbhvf
緝	vfrsj
緞	vfhje
緟	vfhjg
締	vfybb
緡	vfrpa
緢	vftw
緣	vfvno
緤	vfptd
緥	vford
緦	vfwp
緧	vftcw
編	vfhsb
緩	vfbme
緪	vfpmm
緫	vfpkp
緬	vfmw'l
緭	vfwb
緮	vfoae
緯	vfdmq
緰	vfomn
緱	vfonk
緲	vfbuh
緳	iqhf
練	vfdw'f
緵	vfuce
緶	vfomk
緷	vfbjj
緸	vfmwg
緹	vfamo
緺	vfbb'r
緻	vfmgk
緼	vfabt
緽	vfybc
緾	vfmwg
緿	vfirp
縀	vfrse
縁	vfnmo
縂	vfcrp
縃	vfnob
縄	vfwlu
縅	vfihv
縆	vfpmm
縇	vfjmm
縈	ffbvf
縉	vfmia
縊	vftct
縋	vfyhr
縌	vfytu
縍	vfybs
縎	vfbbb
縏	hevif
縐	vfpuu
縑	vftxc
縒	vftqm
縓	vfmhf
縔	vfeed
縕	vfwot
縖	vfjqr
縗	vfywv
縘	vfbvk
縙	vftsj
縚	vfbhx
縛	vfibi
縜	vfrbc
縝	vfjbc
縞	vfyrb
縟	vfmvi
縠	gfhne
縡	vfjyj
縢	bfqf
縣	bfhvf
縤	vfqmf
縥	vfqkd
縦	vfhoo
縧	vfold
縨	vfafu
縩	vfbof
縪	vfwtj
縫	vfyhj
縬	vfihf
縭	vfyub
縮	vfjoa
縯	vfjmc
縰	vfhoo
縱	vfhoo
縲	vfwvf
縳	vfjii
縴	vfyvq
縵	vfawe
縶	givif
縷	vfllv
縸	vftak
縹	vfmwf
縺	vfyjj
縻	icvif
縼	vfyso
總	vfhwp
績	vfqmc
縿	vfiih
繀	vfuog
繁	okvif
繂	vfyij
繃	vfubb
繄	sevif
繅	vfvvd
繆	vfsmh
繇	buhvf
繈	vfnii
繉	vfbuo
繊	vfjic
繋	jevif
繌	vfhce
繍	vflll
繎	vfbkf
繏	vfruc
繐	vfjip
繑	vfhkb
繒	vfcwa
繓	vfase
織	vfyia
繕	vftgr
繖	vftbk
繗	vffdq
繘	vfnhb
繙	vfhdw
繚	vfkcf
繛	qfyaj
繜	vftwi
繝	vfanb
繞	vfggu
繟	vfrrj
繠	pppf
繡	vflx
繢	vflmc
繣	vflgm
繤	takf
繥	vfgrr
繦	vfnri
繧	vfmbi
繨	vfygq
繩	vfrxu
繪	vfoma
繫	jevif
繬	vfgow
繭	tb'li
繮	vfmwm
繯	vfwlv
繰	vfrrd
繱	vftpp
繲	vfnbq
繳	vfhsk
繴	sjvif
繵	vfywm
繶	vfytp
繷	vftwv
繸	vfyto
繹	vfwlj
繺	vfnkf
繻	vfmbb
